Variable,Vlue,Label
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_142,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_143,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_144,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_145,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_146,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_147,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_148,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_1410,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_149,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q4_1411,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_151,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_152,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_153,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_154,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_155,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_156,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q4_157,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safemeat14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safedairy14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safecheese14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safeegg14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
safefish14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_19b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Use by date
,2,Best before date
,3,Sell by date
,4,Display until date
,98,Don't know
Q6_4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very easy to read
,2,Quite easy to read
,3,Neither easy nor difficult to read
,4,Quite difficult to read
,5,Very difficult to read
,99,Refused
Q4_22,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,"Yes, always"
,2,"Yes, depending on the food type"
,3,Sometimes
,4,Never
,5,Do not cook or prepare food (SPONTANEOUS ONLY)
,98,Don't know
q22rp,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Other
,1,Yes
Q4_226,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_227,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_228,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_229,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_230,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_231,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_232,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_24,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,The same day
,2,Monday
,3,Tuesday
,4,Wednesday
,5,Thursday
,6,Friday
,7,Saturday
,8,The following Sunday
,9,More than a week
,10,Never have leftovers - always finish or throw away immediately
,98,Don't know
Q4_25,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Not at all
,2,Once
,3,Twice
,4,Three times
,5,More than three times
,98,Don't know
Q4_261,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_262,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_263,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_264,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_265,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_266,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_267,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_268,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_269,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_2611,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_2610,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q4_2612,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
q4_27_1_slice,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_27_2_slice,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_27_4_slice,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_27_5_slice,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_27_6_slice,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_276dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_277dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_278dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_279dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_2710dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_2711dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
q4_276_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_277_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_278_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_279_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_2710_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_2711_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_27_1_sum,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_27_2_sum,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_27_4_sum,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_27_5_sum,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
q4_27_6_sum,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Agree
,2,Neither agree nor disagree
,3,Disagree
bpoison,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
Q4_26b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes more than once
,2,Yes once
,3,I think so but I m not sure it was food poisoning
,4,No
Q4_28a,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
,98,Don't know
Q4_27b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
,98,Don't know (SPONTANEOUS ONLY)
Q4_27c,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Campylobacter
,2,Salmonella
,3,E coli
,4,Listeria
,5,Viral food poisoning - (SRVSs e.g. shigella)
,6,Other (specify)
,7,No - can t remember (spontaneous only)
Q4_28b1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q4_28b8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV15,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV16,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
Q11_8bDV17,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
overallrp,-9,Refused
,-8,Don't know
,-5,Missing: overall base less than 5
,-1,Not applicable
chemknow1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very well informed
,2,Well informed
,3,Not well informed
,4,Not at all informed
,98,Don't know
chemknow2,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very well informed
,2,Well informed
,3,Not well informed
,4,Not at all informed
,98,Don't know
chemknow3,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very well informed
,2,Well informed
,3,Not well informed
,4,Not at all informed
,98,Don't know
chemknow4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Very well informed
,2,Well informed
,3,Not well informed
,4,Not at all informed
,98,Don't know
chemiop1,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
chemiop2,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
chemiop3,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
chemiop4,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Definitely agree
,2,Tend to agree
,3,Neither agree nor disagree
,4,Tend to disagree
,5,Definitely disagree
,98,Don't know
healthn,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Healthy
,2,Neither healthy nor unhealthy
,3,Unhealthy
,4,It varies too much to say
h2_10_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_11_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_12_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_13_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_14_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_15_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_16_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_17_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_18_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
h2_19_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
H2_21,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Yes
,2,No
totcon,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Answer in line with Agency recommendation (5)
,2,Answer below Agency recommendation (0-4)
,3,Answer above Agency recommendation (6+)
totrec,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Answer in line with Agency recommendation (5)
,2,Answer below Agency recommendation (0-4)
,3,Answer above Agency recommendation (6+)
,98,Don't know
h2_23_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_24_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_25_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_26_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_27_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_28_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_29_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,At least once a day
,2,5-6 times a week
,3,3-4 times a week
,4,Once or twice a week
,5,Once a fortnight
,6,Once a month
,7,Less than once a month
,8,Never
h2_40_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_41_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_42_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_43_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_44_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_45_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_46_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_47_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_48_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_49_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_50_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_51_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_52_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
h2_53_dv,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not important
,1,Important
fvcorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Fruit and vegetables correctly placed
,2,Fruit and vegetables not correctly placed
cacorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,"Potatoes, bread, rice, pasta and other starchy carbohydrates placed correctly"
,2,"Potatoes, bread, rice, pasta and other starchy carbohydrates not correctly placed"
oicorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Oil and spreads correctly placed
,2,Oil and spreads not correctly placed
dacorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,Dairy and alternatives correctly placed
,2,Dairy and alternatives not correctly placed
prcorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1," Beans, pulses, fish, eggs, meat and other proteins correctly placed"
,2," Beans, pulses, fish, eggs, meat and other proteins not correctly placed"
fscorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,"Foods high in fat, salt and sugars correctly placed"
,2,"Foods high in fat, salt and sugars not correctly placed"
ovcorre,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,All foods in correct proportions
,2,Not all foods in correct proportions
H2_19DV1,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV2,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV3,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV4,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV5,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV6,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV7,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV8,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV9,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV10,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV11,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV12,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV13,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV14,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
H2_19DV15,-9,Refused
,-8,Don't know
,-1,Not applicable
,0,Not mentioned
,1,Mentioned
h2_25b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,500 or less
,2,501 - 1000
,3,1001 - 1500
,4,1501 - 1999
,5,2000
,6,2001 - 2499
,7,2500
,8,2501 - 3000
,9,3001 - 4000
,10,4001 - 5000
,11,5001+
,98,Don't know
h2_26b,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,500 or less
,2,501 - 1000
,3,1001 - 1500
,4,1501 - 1999
,5,2000
,6,2001 - 2499
,7,2500
,8,2501 - 3000
,9,3001 - 4000
,10,4001 - 5000
,11,5001+
,98,Don't know
h2_27fb,-9,Refused
,-8,Don't know
,-1,Not applicable
,1,0
,2,1-20
,3,21 - 40
,4,41 - 60
,5,61 - 69
,6,70
,7,71 - 80
,8,81 - 94
,9,95
,10,96 - 100
,11,101 - 120
,12,121  - 150
,13,151 - 200
,14,201+
